LAMBDA = 
0,0,0,
0,2,2,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
NTERM  = 50,50,50,50,50,50,50,50,50,50,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-2.078135064727299,-22.75541185946647,633.6699880344094,-10030.42960474897,73953.71323099438,-79133.48057121637,-2822905.047715581,22282551.78371014,-73083238.49535497,82338381.49128191,114498907.3890454,-258649992.6721297,-263697670.9393032,302163818.4409426,1070468827.547307,654767650.7549118,-2897087307.204152,-2831149330.160419,-1174943328.383475,6510300891.013556,13142484383.11204,6343952383.206182,-6488182709.254042,-36113982111.33942,-52100504607.4157,-14002938914.14099,27551359688.59188,126402918512.0531,200475873637.1492,169076245619.9607,-20606714169.35456,-364220490184.7952,-813895575895.921,-945626692142.313,-588842825119.5463,622053877823.3209,2423914384572.664,4275345671710.667,4298270054081.271,1312601268703.773,-6402287657334.663,-15795814866073.68,-19856822579116.98,-8951756508935.354,20734891468551.59,62545605241774.94,65191557379973.06,-39420947504744.52,-222825145373827,154966066860348.8,
0.0001330371339584025,-0.09729294110603007,5.454791291771798,485.744983974931,-24980.31464430259,467587.5507229352,-4613228.030862933,26106725.97710521,-81879889.7380387,104416130.1694678,112937720.8382316,-418188413.1532956,1933195.996199051,386668546.8184285,1152186878.893777,-451352412.9099945,-3170189771.795702,-2571640978.816608,3542953597.974511,8009020970.873804,9108235790.265341,-1883043234.278007,-18870558700.23945,-36283686445.07706,-32565565689.95649,22783565888.11021,72197790328.22009,131597653257.196,140730662633.7476,20461116929.46078,-176067780165.8271,-463940001596.5408,-704545859651.7333,-690351980183.0771,58834302709.46862,1325824128449.427,2923545035180.151,3677888123451.257,2581146144815.923,-1214501712593.058,-9013560948954.387,-17025639344609.85,-17762865955941.95,451378647936.7969,30731996947454.27,67342942541312.06,59275989376169.91,-66365191848140.09,-244059516820479,190665647089172.7,
-0.2886159254831841,2.655895518668874,-47.03271147190823,-803.0441293508878,35551.17265284008,-493734.5171199982,3570667.616484402,-14140283.50333568,25312771.36231927,11297843.2771563,-105307299.6307668,22226053.42853614,316197517.3742635,-134097765.1176062,-366972346.0037096,-428777040.8572201,-25409999.60586158,1680246232.732646,2623920406.439611,-1309655912.84657,-5316977554.235046,-6138115261.143604,-1881292904.676378,5754900282.805858,21612673844.1474,16987001642.96742,17826551077.14278,-19386974653.18792,-71314329353.44769,-85938722625.08636,-72870917818.17532,-19378202705.04446,198635092171.2424,328148431490.7855,366790228077.7547,265651597275.6444,-284465018443.8749,-780803998062.7321,-1381648006370.311,-1823527555811.297,-349662750178.4495,2399756254369.934,5303346516481.9,4205191009818.685,1144651403749.188,-8072861078028.661,-13165733669411.77,-5911019584686.056,29870347475417.32,-11848410543843.3,
0.05735132903392482,-2.782946736360674,492.9008885289799,-20183.2695964727,389303.4804231265,-4265695.835095055,28424610.76078686,-115246311.4123801,259177806.3418145,-192240871.7097392,-362765869.2745146,497261214.1200215,738904201.3472891,-287708779.4382091,-2416552171.927568,-1075528908.509197,3364311121.623521,5387725101.446996,3760036491.003825,-7776518078.009301,-15236672911.60616,-16093509832.7326,757501910.3640035,27311474776.15456,65328243913.9932,61620498932.77065,7146029117.635612,-109283334891.809,-221942441788.1123,-208863278527.2148,-162618606841.4947,83007569621.35094,604162643902.9811,987988025617.0071,1088062502351.017,590043786572.527,-869131189543.1196,-3337263664063.787,-4584175411470.079,-4258960149529.641,120491157011.0573,7589041668140.556,15184258223484.52,14601086242094.58,2031609397938.38,-22636284237290.35,-47257654591078.05,-13060029608714.26,83943011388280.75,-29018204475064.65,
0.02982834594279716,0.9285811664662489,-250.9940190326372,10771.86016578626,-210677.688372185,2318013.894216183,-15443209.70294471,62425005.71174929,-139469828.9998212,101004351.3702697,197832929.0459466,-258731950.7973897,-414085974.4092245,154595914.7624873,1276791454.409693,647316725.9137943,-1781617056.261366,-2840325552.264603,-2395930590.31179,4014783525.175043,8929602851.57239,8415003749.281744,14423141.08816085,-14954049487.89617,-34517566690.1767,-33596875764.5711,-7439197801.158687,59954866228.30849,114990129390.455,121984460770.579,89987632261.98151,-36390293828.16494,-331408285897.4505,-530174595455.9253,-584496327540.6218,-358211868297.1681,440230051564.8909,1798583271155.91,2423741474076.773,2442693958105.578,45393411920.16531,-3995628148055.208,-8083187476811.447,-8224096969177.755,-1580726129466.781,12049436302082.88,25658854950720.85,7962607611731.129,-44984108475777.88,14896199055861.74,
0.004866890979198095,-1.398030876059747,287.2749982433584,-11827.58196227904,226027.7639653018,-2439655.282769162,15945209.08741684,-63016752.6510278,136007926.2016132,-86577423.72089532,-208451131.3984954,221091532.1279832,466718306.8867354,-107078504.0088905,-1273930903.493696,-864259129.0839374,1760590041.004962,2766793022.519771,3269093136.308214,-3750822420.621793,-10113478189.10679,-8575631600.732906,-1166208027.17625,15813674539.91776,33342021005.97412,34626075995.57948,14987361728.15467,-58422049298.07545,-106145851087.7914,-144017569651.0442,-102243423449.8395,12611516252.23316,335745307117.3516,536762586556.0897,605845630149.3104,470797841878.7303,-332129796020.6647,-1851839519316.599,-2378722047608.854,-2863062347148.206,-412130258531.7774,3860389817329.297,8199875520912.579,8996388507875.377,2737789998920.072,-11446916150229.43,-26834427202233.56,-9833898489396.551,43915657853156.48,-12657644614676.19,
0.01976162648934822,0.0382219709512449,-29.97942659468652,1018.996881072097,-12355.62877689025,37056.79567879739,537378.6179479085,-6227509.523777608,28006712.69040781,-55088867.40607897,3382968.007392465,138066508.8358913,-52588977.35194608,-180459404.4271441,-345577743.1446776,493634178.5638725,975494338.4379936,488131529.9409606,-1762800192.298521,-2929454186.531309,-1945071611.034415,2249100698.57018,8037990478.786575,13678635513.28198,1114682275.912259,-12699206492.93567,-28824855371.92353,-37513030465.85927,-29804253634.64872,-2844736101.349146,96582959012.2686,158477422840.9335,268969157749.6938,114458345683.8602,-124072161479.291,-674543743453.8928,-1136569291861.421,-824354110393.8835,-312874435274.0411,1053516018391.72,3534060615995.085,5684787227036.186,3142867162781.995,-1869476705453.839,-10995393762358.87,-20695669091084.46,-16315450003941.59,24518736609149.24,80206376408760.5,-66597713365561.9,
-0.0004569519399628534,-0.006134477477277674,-13.5201624108615,794.9902863629045,-19203.30380023853,253560.6926628686,-2031829.27091075,10279699.24849181,-32620149.44344079,60163445.15699347,-46117069.78607456,-27866049.12702465,43070891.25845286,88356826.19044575,-172909879.222082,125833894.774456,-261186718.5578894,486015227.3977953,-571506651.7667246,1576014377.694002,-1770928573.850882,-2421915201.24053,1705741001.775743,1612838766.062356,6339244579.911191,5519477153.929873,10613925187.49596,-66430953488.27542,3989509596.170679,10019234501.79412,4363504990.978786,6876806066.412859,147401119631.6632,114764213654.3084,122410160839.4425,-77949962658.31432,-309242215867.2271,-1444870766183.408,-814296139180.2133,764873432266.6829,1722090288816.356,2146356122864.839,6797429595201.912,4635027258.709076,-7143862930609.969,-19657999297527.16,-8097521694920.303,13787428071213,55010307388475.72,-43531466132440.88,
-0.0006567659794671617,0.03209091764312063,5.548452862531684,-396.2362304923349,10226.78053727326,-139809.3661379407,1144910.824466413,-5887063.264830556,18988366.3063148,-35911912.5972955,29451829.18270548,15475342.51197317,-35282819.95612215,-37816201.66719639,115785101.3273991,-99806948.25804414,155198575.8880324,-381310821.7891747,525758298.3445975,-981616629.5205104,990208962.4535241,1744029690.997467,-1263237074.581615,-765486654.7851126,-5266090973.515683,-4443921030.879493,-6171000861.689291,48540464718.13017,-1106559730.457155,-11333265059.04475,-3888844400.787393,-8266570910.3657,-104337916019.399,-83238395179.86293,-83437186718.93642,73816870430.02576,238467147595.7079,1026573614604.366,503436203475.8763,-546171727867.4538,-1232305915836.065,-1532217570773.467,-4759831220323.647,169587553964.9085,5087887646706.074,13776445396533.98,5376132240504.585,-9747294819406.789,-38290841880765.7,30455279530083.92,
0.0001568730779700675,-0.05321955393563039,-1.631323241767127,236.4904177146367,-7131.620605084901,105073.8389652513,-901456.8368317499,4806032.940030459,-16091371.20768967,32071608.68949471,-29130505.76000602,-14986986.88868738,55237806.62669034,761234.230795334,-120005889.4552456,125988372.9457003,-139735421.2975498,505259565.4800683,-770915870.7404546,875522056.824279,-637688683.7760782,-2034419038.269263,1388274456.980098,104916989.8714709,7222587360.03797,6350896147.544822,4357141675.338413,-55569440895.75251,-1720667026.499681,17901341444.97231,4584166479.68195,13925414509.93824,116640017693.22,97453507977.13547,93584734884.49881,-111868534582.6589,-298961166734.5934,-1142542214290.332,-445536787663.3084,598398483900.5454,1376800250517.094,1715027333909.204,5191571116918.452,-392908737116.9167,-5666458090538.007,-14961957686865.54,-5604727531298.936,10716356880092.51,41523469585257.42,-33166488891186.13,
