LAMBDA = 
0,0,0,
0,2,2,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
4,0,4,
4,2,2,
4,2,4,
4,2,6,

NTERM  = 4,4,4,4,4,4,4,4,4,4,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-43359603.949057974,29596589.099340234,-711204.0557359497,-8353.683717525513,
-17851298.505545292,2836337.6206487417,-42492.56961497422,-1388.4636685326655,
-29765148.102254402,5520173.5625913795,-66509.11643247085,-1500.044252481799,
-54631604.35113754,4770292.84926224,-27756.25865144399,4213.745975207353,
30469782.832001448,-2736269.960018776,15864.140648845272,-2472.1545422786494,
-36469739.06571863,3513548.318920651,-26458.84662876291,3278.860336851134,
-109134991.31396012,5547199.167365982,-114918.53667624648,481.2222488436027,
35150670.47668322,-2154974.7213558527,58803.676255295126,-195.88053632393635,
-25174399.86816437,1516736.436591552,-42070.34376665125,131.12995737715522,
28392266.008557495,-1660533.4710084228,47239.803779469235,-129.656948515642,

E = 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 
-4,-3,-2,-1, 

