LAMBDA = 
0,0,0,
0,2,2,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
NTERM  = 4,4,4,4,4,4,4,4,4,4,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-43359603.94905812,29596589.09934023,-711204.0557359494,-8353.683717525513,
-17851298.50554536,2836337.620648744,-42492.5696149743,-1388.463668532665,
-29765148.10225431,5520173.562591374,-66509.11643247066,-1500.044252481801,
-54631604.35113735,4770292.84926222,-27756.25865144354,4213.745975207349,
30469782.83200148,-2736269.960018779,15864.14064884537,-2472.15454227865,
-36469739.06571838,3513548.31892063,-26458.84662876244,3278.860336851131,
-109134991.3139602,5547199.16736599,-114918.5366762466,481.2222488436033,
35150670.47668329,-2154974.721355859,58803.67625529526,-195.8805363239372,
-25174399.86816429,1516736.436591546,-42070.34376665112,131.1299573771543,
28392266.00855751,-1660533.471008425,47239.80377946932,-129.6569485156426,

E = 
-4,-3,-2,-1,
-4,-3,-2,-1,
-4,-3,-2,-1,
-4,-3,-2,-1,
-4,-3,-2,-1,
-4,-3,-2,-1,
-4,-3,-2,-1,
-4,-3,-2,-1,
-4,-3,-2,-1,
-4,-3,-2,-1,
