LAMBDA =
0,0,0,
0,2,2,
0,4,4,
1,0,1,
1,2,1,
1,2,3,
1,4,3,
1,4,5,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
2,4,2,
2,4,4,
2,4,6,
3,0,3,
3,2,1,
3,2,3,
3,2,5,
3,4,1,
3,4,3,
3,4,5,
3,4,7,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
4,4,0,
4,4,2,
4,4,4,
4,4,6,
4,4,8,
5,0,5,
5,2,3,
5,2,5,
5,2,7,
5,4,1,
5,4,3,
5,4,5,
5,4,7,
5,4,9,
6,0,6,
6,2,4,
6,2,6,
6,2,8,
6,4,2,
6,4,4,
6,4,6,
6,4,8,
6,4,10,

NTERM  = 6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A =
252689382.66915956,-6591570.119752827,5032710.663506938,-2178601.9300667783,683213.327677158,-74896.73570840522,
-21359542.327957828,4625664.070736637,1191472.4666349052,-471662.93113415333,142150.7015719052,-12844.168852069284,
13701046.500495737,-4097854.2883036206,563544.4381480532,-68134.90362927808,16071.843642288577,-1170.0768959952527,
-9009803.2986213,-8353765.784126009,-3459919.574815374,847806.1809953336,-201084.70407415502,14028.812076104185,
26225794.176815808,-9165662.39354294,700763.1558794113,263157.6870052186,-137208.46402224037,18649.941478806566,
-19198898.867926523,7553398.4579028385,-647421.0351316205,-257777.46668006666,141884.94359054533,-20703.487650649357,
-12643367.346323323,6101737.705378009,-1125886.2731166293,146936.59398202185,-32621.051809338947,2097.217091763946,
11028923.265381409,-5412004.663142977,1009646.9775030251,-132013.2759430183,29087.050894657765,-1838.2064344435394,
436331597.6913909,-13766845.546982504,5693165.033718959,-1933255.0693926148,516084.4805921419,-43351.70487180283,
-114090010.4644901,26272112.34229153,2410957.6299678395,-1514710.5452918452,533741.4185712007,-65295.17015096074,
63055179.3136082,-14298192.629448986,-1540601.8861904861,916046.4727557908,-322981.73809110635,39486.11496317586,
-68062446.1029405,14896577.528290885,2204077.20473721,-1213659.9207069643,431773.37405146967,-53289.321586755344,
48298949.79179295,-14125420.761155799,1769190.6370735038,-163122.52741009917,28933.207444364438,-1348.4972879437557,
-36215009.73058412,10621543.392713215,-1343253.7294530561,127326.52887072419,-23272.840632713593,1155.497644917685,
43099554.088182464,-12700009.893881006,1630201.278755743,-160926.72881933936,30654.49080110273,-1647.2118938785059,
-20615668.259131655,-14169778.665503483,-1164526.1246992252,480865.2519195046,-124113.54832720177,9106.827782551933,
-54130005.04987426,18804524.657244083,-2453184.693589717,151341.98656887445,-12189.584084026877,54.26394629543699,
35048940.77792371,-12525598.233105943,1700362.689153398,-113830.63298217636,10936.930940943581,-225.26463067072768,
-35151645.10123819,13304424.80936341,-1941017.0427747658,147139.05210482224,-17149.633453489696,609.1265935844394,
-35314586.85251282,15611422.565899769,-2692893.796319104,340927.0016313887,-76644.37548174262,5071.342939374169,
